steps,rollout,mean_return,mean_episode_length,policy_loss,value_loss,entropy,sr_loss,grad_norm
90112,352,13.2222,10000.0,0.236163,0.100429,1.093097,0.090491,1.73049
90368,353,13.2222,10000.0,0.002017,0.000354,1.093063,0.007723,0.019153
90624,354,13.2222,10000.0,0.17938,0.091996,1.093573,0.008203,1.331544
90880,355,13.2222,10000.0,0.077183,0.050212,1.093547,0.008849,0.580376
91136,356,13.2222,10000.0,0.00358,0.037361,1.093403,0.010402,0.057966
91392,357,13.2222,10000.0,-0.147999,0.020671,1.093515,0.008011,1.098858
91648,358,13.2222,10000.0,-0.15691,0.022637,1.093658,0.008873,1.157493
91904,359,13.2222,10000.0,0.027959,0.061685,1.093486,0.011554,0.204023
92160,360,13.2222,10000.0,-0.142621,0.017803,1.09346,0.009781,1.055015
92416,361,13.2222,10000.0,-0.112401,0.047249,1.093086,0.008383,0.832742
92672,362,13.2222,10000.0,-0.030943,0.040385,1.092502,0.009668,0.249222
92928,363,13.2222,10000.0,-0.104406,0.01018,1.092436,0.008743,0.77542
93184,364,13.2222,10000.0,-0.074068,0.005567,1.092299,0.009484,0.55003
93440,365,13.2222,10000.0,-0.009895,0.000762,1.091996,0.00855,0.072943
93696,366,13.2222,10000.0,0.145307,0.055188,1.091838,0.00958,1.06731
93952,367,13.2222,10000.0,0.077128,0.005191,1.091973,0.008851,0.575301
94208,368,13.2222,10000.0,0.074852,0.005669,1.09253,0.008337,0.561325
94464,369,13.2222,10000.0,0.181614,0.070474,1.092832,0.008231,1.333417
94720,370,13.2222,10000.0,0.063947,0.003856,1.093258,0.008707,0.477301
94976,371,13.2222,10000.0,0.132246,0.058456,1.094127,0.008745,0.979905
95232,372,13.2222,10000.0,-0.020305,0.002101,1.094942,0.009736,0.150248
95488,373,13.2222,10000.0,-0.082432,0.007376,1.095641,0.008585,0.611447
95744,374,13.2222,10000.0,-0.061066,0.003811,1.096069,0.008185,0.457512
96000,375,13.2222,10000.0,-0.097392,0.009018,1.096684,0.009686,0.720595
96256,376,13.2222,10000.0,-0.049629,0.002813,1.097081,0.008604,0.365269
96512,377,13.2222,10000.0,-0.021286,0.000886,1.09725,0.008777,0.157868
96768,378,13.2222,10000.0,0.119998,0.045934,1.097376,0.010987,0.883791
97024,379,13.2222,10000.0,0.113687,0.053921,1.097424,0.008031,0.846325
97280,380,13.2222,10000.0,-0.04903,0.003321,1.09729,0.009233,0.362372
97536,381,13.2222,10000.0,-0.034347,0.001871,1.097142,0.009781,0.254136
97792,382,13.2222,10000.0,0.006891,0.001676,1.097064,0.009332,0.054438
98048,383,13.2222,10000.0,-0.031159,0.001806,1.097115,0.008197,0.23135
98304,384,13.2222,10000.0,0.027942,0.00192,1.09716,0.008146,0.209458
98560,385,13.2222,10000.0,0.014322,0.001762,1.097162,0.00878,0.109672
98816,386,13.2222,10000.0,0.05208,0.002827,1.097165,0.009749,0.389433
99072,387,13.2222,10000.0,-0.003521,0.003073,1.097227,0.01207,0.030819
99328,388,13.2222,10000.0,0.039035,0.00155,1.097172,0.009086,0.290751
99584,389,13.2222,10000.0,0.097369,0.053805,1.09723,0.013025,0.718254
99840,390,13.2222,10000.0,-0.00308,0.000198,1.097238,0.008408,0.025513
100096,391,13.4,10000.0,-0.033615,0.001285,1.097306,0.090717,0.246827
100352,392,13.4,10000.0,-0.043967,0.001936,1.097274,0.008912,0.327358
100608,393,13.4,10000.0,-0.053418,0.00309,1.097332,0.009062,0.39663
100864,394,13.4,10000.0,0.020826,0.046545,1.097414,0.011583,0.161138
101120,395,13.4,10000.0,0.048927,0.037203,1.097423,0.012069,0.356335
101376,396,13.4,10000.0,0.056736,0.037342,1.097456,0.010414,0.416228
101632,397,13.4,10000.0,-0.077715,0.006296,1.097407,0.009761,0.572842
101888,398,13.4,10000.0,-0.09147,0.008229,1.097449,0.009288,0.674337
102144,399,13.4,10000.0,-0.073171,0.005351,1.097169,0.009174,0.543212
102400,400,13.4,10000.0,-0.06886,0.005015,1.097107,0.008887,0.510771
102656,401,13.4,10000.0,-0.058845,0.004248,1.097138,0.008897,0.433349
102912,402,13.4,10000.0,0.152002,0.060302,1.097157,0.009762,1.1147
103168,403,13.4,10000.0,0.064482,0.004931,1.09712,0.009423,0.47872
103424,404,13.4,10000.0,0.13902,0.047689,1.097208,0.009896,1.018375
103680,405,13.4,10000.0,0.068181,0.005663,1.097495,0.010409,0.507765
103936,406,13.4,10000.0,0.033503,0.003198,1.097734,0.011046,0.25198
104192,407,13.4,10000.0,0.043611,0.002018,1.097848,0.00911,0.323858
104448,408,13.4,10000.0,-0.002392,0.001057,1.097904,0.009376,0.018682
104704,409,13.4,10000.0,0.085397,0.04545,1.097875,0.009116,0.621392
104960,410,13.4,10000.0,0.067374,0.042563,1.097944,0.009435,0.495953
105216,411,13.4,10000.0,-0.106573,0.011307,1.097941,0.009291,0.784409
105472,412,13.4,10000.0,-0.148089,0.020397,1.097867,0.009095,1.099561
105728,413,13.4,10000.0,-0.168075,0.027208,1.097918,0.009351,1.248127
105984,414,13.4,10000.0,-0.066495,0.045584,1.098101,0.00964,0.499588
106240,415,13.4,10000.0,-0.008137,0.040297,1.098108,0.008846,0.064934
106496,416,13.4,10000.0,0.007853,0.055095,1.098117,0.009189,0.059211
106752,417,13.4,10000.0,-0.079807,0.006378,1.098059,0.00975,0.588779
107008,418,13.4,10000.0,-0.116474,0.014232,1.097965,0.012146,0.851428
107264,419,13.4,10000.0,-0.052718,0.003501,1.097757,0.009793,0.385364
107520,420,13.4,10000.0,-0.003899,0.000518,1.097415,0.00902,0.032876
107776,421,13.4,10000.0,0.012067,0.002213,1.097126,0.011576,0.094229
108032,422,13.4,10000.0,0.082985,0.006527,1.096813,0.009037,0.615612
108288,423,13.4,10000.0,0.106947,0.010088,1.09629,0.00993,0.786887
108544,424,13.4,10000.0,0.237561,0.092051,1.096286,0.009316,1.757645
108800,425,13.4,10000.0,0.07428,0.005823,1.09636,0.008833,0.55048
109056,426,13.4,10000.0,0.185596,0.06321,1.096332,0.00929,1.350874
109312,427,13.4,10000.0,0.016621,0.001094,1.096345,0.00954,0.124398
109568,428,13.4,10000.0,0.004232,0.000186,1.096478,0.009837,0.03305
109824,429,13.4,10000.0,-0.042298,0.002399,1.096575,0.010101,0.308429
110080,430,13.2727,10000.0,-0.075829,0.00575,1.096629,0.088921,0.547788
110336,431,13.2727,10000.0,0.013853,0.03675,1.096525,0.011355,0.101512
110592,432,13.2727,10000.0,-0.098645,0.009752,1.096479,0.011485,0.725223
110848,433,13.2727,10000.0,-0.047494,0.002188,1.096597,0.010352,0.348984
111104,434,13.2727,10000.0,-0.088223,0.008995,1.096756,0.010015,0.634145
111360,435,13.2727,10000.0,0.081352,0.04275,1.096855,0.011773,0.592231
111616,436,13.2727,10000.0,-0.021294,0.002068,1.096621,0.009903,0.152535
111872,437,13.2727,10000.0,0.009305,0.000426,1.09632,0.009261,0.069391
112128,438,13.2727,10000.0,-0.020307,0.001145,1.096221,0.009779,0.146115
112384,439,13.2727,10000.0,0.064256,0.051116,1.096009,0.012673,0.47355
112640,440,13.2727,10000.0,0.127066,0.046528,1.0955,0.011481,0.921821
112896,441,13.2727,10000.0,0.090783,0.048692,1.094883,0.01468,0.657882
113152,442,13.2727,10000.0,-0.012551,0.000712,1.093962,0.009762,0.090349
113408,443,13.2727,10000.0,-0.033127,0.001715,1.093325,0.0095,0.241057
113664,444,13.2727,10000.0,0.067707,0.04729,1.092995,0.011196,0.488859
113920,445,13.2727,10000.0,-0.07729,0.006389,1.092418,0.010153,0.557277
114176,446,13.2727,10000.0,-0.085965,0.00689,1.091348,0.010011,0.633083
114432,447,13.2727,10000.0,0.044913,0.04054,1.090753,0.010795,0.327818
114688,448,13.2727,10000.0,-0.062401,0.003901,1.089593,0.011798,0.462913
114944,449,13.2727,10000.0,0.034688,0.039785,1.089345,0.013363,0.248174
115200,450,13.2727,10000.0,-0.122775,0.015508,1.089174,0.012339,0.903628
115456,451,13.2727,10000.0,-0.050956,0.00286,1.088976,0.009719,0.372451
115712,452,13.2727,10000.0,0.051875,0.046096,1.089086,0.009953,0.37854
115968,453,13.2727,10000.0,0.042683,0.038678,1.088987,0.00975,0.30823
116224,454,13.2727,10000.0,0.098701,0.045287,1.089072,0.010062,0.7172
116480,455,13.2727,10000.0,-0.001613,9.9e-05,1.088585,0.010362,0.020247
116736,456,13.2727,10000.0,-0.027223,0.001459,1.088633,0.01061,0.202921
116992,457,13.2727,10000.0,0.082186,0.040748,1.089018,0.010256,0.58736
117248,458,13.2727,10000.0,-0.054163,0.004025,1.088735,0.010977,0.396287
117504,459,13.2727,10000.0,0.059746,0.041358,1.088967,0.010491,0.429738
117760,460,13.2727,10000.0,-0.0513,0.002762,1.089354,0.011086,0.37779
118016,461,13.2727,10000.0,0.0386,0.048581,1.090371,0.009792,0.279528
118272,462,13.2727,10000.0,0.017465,0.042371,1.090823,0.010814,0.127929
118528,463,13.2727,10000.0,-5.7e-05,0.037304,1.091462,0.013259,0.034054
118784,464,13.2727,10000.0,-0.118788,0.043498,1.091958,0.013511,0.868098
119040,465,13.2727,10000.0,-0.077392,0.005496,1.091972,0.010739,0.576396
119296,466,13.2727,10000.0,-0.082933,0.007184,1.092918,0.010229,0.603742
119552,467,13.2727,10000.0,-0.046166,0.002211,1.093569,0.011185,0.343007
119808,468,13.2727,10000.0,-0.025753,0.001902,1.094437,0.011394,0.187688
120064,469,13.5833,10000.0,-0.030865,0.002919,1.095313,0.091618,0.222436
120320,470,13.5833,10000.0,0.142619,0.065212,1.095738,0.00993,1.036312
120576,471,13.5833,10000.0,0.167616,0.071672,1.096423,0.011029,1.21379
120832,472,13.5833,10000.0,0.089982,0.007292,1.09699,0.010096,0.662039
121088,473,13.5833,10000.0,0.064077,0.005431,1.09726,0.010426,0.475354
121344,474,13.5833,10000.0,0.137568,0.056095,1.09727,0.010302,1.001143
121600,475,13.5833,10000.0,0.114687,0.047813,1.097129,0.01284,0.826643
121856,476,13.5833,10000.0,-0.005107,0.00025,1.096856,0.010808,0.039565
122112,477,13.5833,10000.0,0.041173,0.036656,1.096889,0.012828,0.29695
122368,478,13.5833,10000.0,0.004058,0.037136,1.096668,0.011573,0.040266
122624,479,13.5833,10000.0,-0.13722,0.017425,1.096439,0.010381,0.992246
122880,480,13.5833,10000.0,-0.14111,0.018032,1.096101,0.009902,1.033494
123136,481,13.5833,10000.0,-0.159221,0.025169,1.095911,0.009591,1.169178
123392,482,13.5833,10000.0,-0.180384,0.028666,1.095765,0.009887,1.292858
123648,483,13.5833,10000.0,-0.18352,0.034838,1.095465,0.013213,1.32699
123904,484,13.5833,10000.0,-0.100235,0.011413,1.094797,0.011164,0.727347
124160,485,13.5833,10000.0,-0.053992,0.003069,1.094419,0.00999,0.392441
124416,486,13.5833,10000.0,-0.024662,0.00284,1.093884,0.010867,0.175939
124672,487,13.5833,10000.0,0.014586,0.001321,1.093527,0.012039,0.1104
124928,488,13.5833,10000.0,0.050282,0.003365,1.092944,0.01086,0.369299
125184,489,13.5833,10000.0,0.115515,0.012825,1.092363,0.010759,0.86142
125440,490,13.5833,10000.0,0.202431,0.06979,1.091567,0.010009,1.471332
125696,491,13.5833,10000.0,0.243581,0.084121,1.091244,0.011451,1.773222
125952,492,13.5833,10000.0,0.065844,0.00567,1.090805,0.010764,0.484632
126208,493,13.5833,10000.0,0.327151,0.154709,1.090938,0.01117,2.415315
126464,494,13.5833,10000.0,-0.014509,0.001581,1.090539,0.012039,0.106119
126720,495,13.5833,10000.0,0.08243,0.038057,1.090013,0.010968,0.592978
126976,496,13.5833,10000.0,0.102447,0.0526,1.090324,0.010493,0.745221
127232,497,13.5833,10000.0,-0.077671,0.006278,1.090276,0.011014,0.564814
127488,498,13.5833,10000.0,-0.138394,0.018187,1.09046,0.012223,1.003496
127744,499,13.5833,10000.0,-0.194667,0.037509,1.090603,0.014259,1.433487
128000,500,13.5833,10000.0,-0.158732,0.024412,1.091077,0.013067,1.154464
128256,501,13.5833,10000.0,0.098078,0.066978,1.091768,0.014619,0.715503
128512,502,13.5833,10000.0,-0.088706,0.008333,1.091274,0.011366,0.657538
128768,503,13.5833,10000.0,0.043511,0.048679,1.092156,0.011078,0.308771
129024,504,13.5833,10000.0,-0.115319,0.013651,1.092344,0.012276,0.835379
129280,505,13.5833,10000.0,-0.125203,0.015529,1.092368,0.010789,0.900774
129536,506,13.5833,10000.0,-0.071245,0.005664,1.092215,0.010733,0.526602
129792,507,13.5833,10000.0,-0.016575,0.000442,1.0926,0.010983,0.122189
130048,508,13.7692,10000.0,-0.005009,0.001148,1.093255,0.090632,0.040551
130304,509,13.7692,10000.0,0.05496,0.002868,1.093469,0.010606,0.40034
130560,510,13.7692,10000.0,0.133833,0.054074,1.094133,0.011134,0.959319
130816,511,13.7692,10000.0,0.185004,0.075258,1.094397,0.01048,1.34131
131072,512,13.7692,10000.0,0.018995,0.003889,1.095241,0.012072,0.143414
131328,513,13.7692,10000.0,0.004333,0.001902,1.095892,0.010783,0.036353
131584,514,13.7692,10000.0,0.139078,0.054906,1.09643,0.011631,0.996786
131840,515,13.7692,10000.0,-0.00235,0.00304,1.096706,0.011074,0.018317
132096,516,13.7692,10000.0,0.055366,0.041318,1.097065,0.010804,0.395832
132352,517,13.7692,10000.0,-0.053344,0.005933,1.097401,0.011211,0.38368
132608,518,13.7692,10000.0,-0.085084,0.008889,1.097681,0.010493,0.612134
132864,519,13.7692,10000.0,-0.049533,0.003229,1.09782,0.011481,0.358572
133120,520,13.7692,10000.0,-0.038095,0.001998,1.097894,0.010859,0.274304
133376,521,13.7692,10000.0,-0.089361,0.008755,1.097899,0.011239,0.645682
133632,522,13.7692,10000.0,-0.04349,0.003614,1.098024,0.011721,0.31256
133888,523,13.7692,10000.0,0.016603,0.001155,1.098016,0.011758,0.122765
134144,524,13.7692,10000.0,0.170837,0.062158,1.098044,0.010836,1.223942
134400,525,13.7692,10000.0,-0.003101,0.002119,1.098065,0.013684,0.031896
134656,526,13.7692,10000.0,0.347171,0.179121,1.097889,0.010958,2.505716
134912,527,13.7692,10000.0,0.165676,0.061164,1.098036,0.0135,1.192104
135168,528,13.7692,10000.0,0.021063,0.004777,1.098012,0.012743,0.161484
135424,529,13.7692,10000.0,0.148288,0.054913,1.098097,0.012302,1.068174
135680,530,13.7692,10000.0,0.001496,0.001958,1.098073,0.011627,0.019191
135936,531,13.7692,10000.0,-0.035251,0.001952,1.097983,0.010664,0.251868
136192,532,13.7692,10000.0,-0.062949,0.005447,1.097979,0.01131,0.448897
136448,533,13.7692,10000.0,0.107493,0.050835,1.097927,0.011725,0.778215
136704,534,13.7692,10000.0,0.075825,0.042871,1.097992,0.011409,0.538725
136960,535,13.7692,10000.0,-0.115881,0.012529,1.098039,0.011611,0.830882
137216,536,13.7692,10000.0,0.029373,0.039745,1.097895,0.0107,0.209318
137472,537,13.7692,10000.0,-0.15779,0.024558,1.097822,0.013701,1.129359
137728,538,13.7692,10000.0,-0.160898,0.025087,1.097533,0.013338,1.150709
137984,539,13.7692,10000.0,-0.165878,0.025821,1.097106,0.010647,1.198173
138240,540,13.7692,10000.0,-0.120866,0.013089,1.09677,0.011249,0.872289
138496,541,13.7692,10000.0,-0.061103,0.003661,1.096352,0.011303,0.441963
138752,542,13.7692,10000.0,-0.039192,0.00288,1.096023,0.011897,0.27995
139008,543,13.7692,10000.0,-0.004153,0.000956,1.095614,0.012396,0.031747
139264,544,13.7692,10000.0,0.026412,0.002683,1.095188,0.013189,0.195495
139520,545,13.7692,10000.0,0.204192,0.071501,1.094637,0.011696,1.465134
139776,546,13.7692,10000.0,0.051,0.004212,1.094258,0.010851,0.371269
140032,547,13.7857,10000.0,0.216394,0.086429,1.093562,0.093363,1.570936
140288,548,13.7857,10000.0,0.208676,0.072022,1.093105,0.011025,1.521015
140544,549,13.7857,10000.0,0.06736,0.004518,1.092707,0.011939,0.507897
140800,550,13.7857,10000.0,0.050021,0.002748,1.091145,0.01076,0.365263
141056,551,13.7857,10000.0,0.019312,0.000753,1.089563,0.011989,0.140753
141312,552,13.7857,10000.0,0.190124,0.087975,1.088341,0.012164,1.357841
141568,553,13.7857,10000.0,-0.078146,0.008402,1.087082,0.011534,0.56944
141824,554,13.7857,10000.0,-0.093692,0.008804,1.086654,0.011223,0.683555
142080,555,13.7857,10000.0,0.018341,0.036878,1.086392,0.011741,0.126819
142336,556,13.7857,10000.0,-0.161594,0.026312,1.08644,0.01537,1.162892
142592,557,13.7857,10000.0,-0.124275,0.025759,1.08594,0.0121,0.89315
142848,558,13.7857,10000.0,0.012843,0.041838,1.085654,0.012265,0.092323
143104,559,13.7857,10000.0,-0.10134,0.010116,1.084875,0.011047,0.740148
143360,560,13.7857,10000.0,0.018244,0.04255,1.084853,0.01233,0.135688
143616,561,13.7857,10000.0,0.055067,0.045796,1.084893,0.012091,0.40094
143872,562,13.7857,10000.0,0.07782,0.041572,1.084062,0.011778,0.567086
144128,563,13.7857,10000.0,-0.096186,0.010106,1.084485,0.011357,0.69411
144384,564,13.7857,10000.0,0.07013,0.044762,1.084099,0.012321,0.503649
144640,565,13.7857,10000.0,0.064506,0.042341,1.083625,0.01224,0.46779
144896,566,13.7857,10000.0,0.012621,0.042456,1.084198,0.012379,0.092757
145152,567,13.7857,10000.0,-0.151334,0.020602,1.085025,0.014443,1.065123
145408,568,13.7857,10000.0,-0.013052,0.031108,1.084304,0.012963,0.110256
145664,569,13.7857,10000.0,-0.107479,0.01056,1.083727,0.011711,0.773442
145920,570,13.7857,10000.0,0.04665,0.042458,1.083014,0.011815,0.331624
146176,571,13.7857,10000.0,0.025408,0.035159,1.082743,0.012449,0.181153
146432,572,13.7857,10000.0,-0.108201,0.012172,1.08251,0.012452,0.776822
146688,573,13.7857,10000.0,-0.099546,0.015978,1.082549,0.011506,0.732725
146944,574,13.7857,10000.0,-0.090895,0.008221,1.082516,0.011778,0.658103
147200,575,13.7857,10000.0,-0.043046,0.002758,1.082478,0.01225,0.315871
147456,576,13.7857,10000.0,-0.009827,0.000925,1.082662,0.011241,0.070281
147712,577,13.7857,10000.0,0.105299,0.050646,1.083571,0.013723,0.7712
147968,578,13.7857,10000.0,0.229823,0.109075,1.083766,0.014102,1.631821
148224,579,13.7857,10000.0,0.03664,0.003609,1.0831,0.01233,0.26684
148480,580,13.7857,10000.0,0.144176,0.057095,1.084615,0.013165,1.053782
148736,581,13.7857,10000.0,-0.016763,0.002481,1.084876,0.014105,0.119273
148992,582,13.7857,10000.0,0.00125,0.000885,1.084635,0.011919,0.013481
149248,583,13.7857,10000.0,0.282497,0.152747,1.084368,0.011556,2.0282
149504,584,13.7857,10000.0,-0.022876,0.001071,1.085333,0.012251,0.165636
149760,585,13.7857,10000.0,0.213623,0.093929,1.086179,0.014108,1.539446
150016,586,14.4667,10000.0,-0.063702,0.005277,1.086262,0.09334,0.472731
150272,587,14.4667,10000.0,0.049445,0.035133,1.087286,0.013598,0.346091
150528,588,14.4667,10000.0,-0.127256,0.018398,1.088163,0.011546,0.913716
150784,589,14.4667,10000.0,0.00264,0.039235,1.089268,0.013087,0.034367
151040,590,14.4667,10000.0,-0.112686,0.012913,1.089925,0.011772,0.817949
151296,591,14.4667,10000.0,-0.073488,0.005738,1.090643,0.011247,0.538589
151552,592,14.4667,10000.0,-0.073062,0.00651,1.091993,0.011704,0.518998
151808,593,14.4667,10000.0,-0.056798,0.004184,1.092679,0.011081,0.407202
152064,594,14.4667,10000.0,0.0002,0.000689,1.093401,0.011852,0.00903
152320,595,14.4667,10000.0,0.007537,0.003055,1.093881,0.013944,0.062834
152576,596,14.4667,10000.0,0.000527,0.001409,1.094541,0.013544,0.025334
152832,597,14.4667,10000.0,0.171349,0.060352,1.094701,0.013684,1.217371
153088,598,14.4667,10000.0,0.040822,0.003633,1.095028,0.01152,0.296511
153344,599,14.4667,10000.0,0.10751,0.010147,1.095407,0.011979,0.769902
153600,600,14.4667,10000.0,0.069184,0.006142,1.0961,0.013132,0.502435
153856,601,14.4667,10000.0,0.340791,0.159681,1.096472,0.011948,2.452378
154112,602,14.4667,10000.0,0.133188,0.059924,1.096951,0.012307,0.964397
154368,603,14.4667,10000.0,-0.017758,0.003027,1.096997,0.012325,0.125846
154624,604,14.4667,10000.0,0.095915,0.042296,1.097119,0.011832,0.678506
154880,605,14.4667,10000.0,0.019608,0.04262,1.097109,0.012677,0.143245
155136,606,14.4667,10000.0,0.010449,0.028026,1.097179,0.013518,0.0745
155392,607,14.4667,10000.0,-0.051451,0.04467,1.09719,0.012535,0.365062
155648,608,14.4667,10000.0,-0.155409,0.021343,1.097214,0.012811,1.120683
155904,609,14.4667,10000.0,-0.226665,0.045042,1.097291,0.01379,1.617304
156160,610,14.4667,10000.0,-0.072071,0.03136,1.097226,0.014036,0.532965
156416,611,14.4667,10000.0,-0.069812,0.044275,1.097273,0.012682,0.491689
156672,612,14.4667,10000.0,-0.029758,0.033161,1.096988,0.012524,0.231729
156928,613,14.4667,10000.0,0.089993,0.058142,1.096828,0.01403,0.629066
157184,614,14.4667,10000.0,-0.102328,0.01221,1.096893,0.012302,0.728539
157440,615,14.4667,10000.0,0.116629,0.066231,1.097054,0.013643,0.824379
157696,616,14.4667,10000.0,0.026203,0.028713,1.097075,0.013808,0.183574
157952,617,14.4667,10000.0,0.044708,0.03522,1.097124,0.012507,0.31147
158208,618,14.4667,10000.0,0.147058,0.083415,1.097205,0.014549,1.036021
158464,619,14.4667,10000.0,-0.062791,0.003709,1.097,0.012678,0.449109
158720,620,14.4667,10000.0,-0.064774,0.003733,1.096818,0.012094,0.467046
158976,621,14.4667,10000.0,-0.074868,0.005297,1.096818,0.012517,0.539183
159232,622,14.4667,10000.0,-0.101009,0.012173,1.096875,0.013385,0.707115
159488,623,14.4667,10000.0,0.116542,0.041373,1.096659,0.013425,0.828682
159744,624,14.4667,10000.0,0.154751,0.058737,1.09672,0.014582,1.089032
160000,625,15.0625,10000.0,-0.021874,0.002538,1.096522,0.079414,0.154804
160256,626,15.0625,10000.0,-0.016007,0.002209,1.096291,0.022821,0.117671
160512,627,15.0625,10000.0,0.046256,0.045378,1.096324,0.013558,0.324814
160768,628,15.0625,10000.0,-0.045488,0.003903,1.096074,0.01353,0.32413
161024,629,15.0625,10000.0,0.101877,0.056107,1.096008,0.015268,0.718123
161280,630,15.0625,10000.0,0.067939,0.031871,1.095603,0.014363,0.473472
161536,631,15.0625,10000.0,-0.088643,0.013375,1.095216,0.014082,0.619356
161792,632,15.0625,10000.0,-0.041068,0.004268,1.094728,0.01225,0.291192
162048,633,15.0625,10000.0,-0.039847,0.003209,1.094343,0.01224,0.28634
162304,634,15.0625,10000.0,-0.035616,0.003567,1.093967,0.012415,0.253601
162560,635,15.0625,10000.0,0.030883,0.001126,1.093702,0.012078,0.220945
162816,636,15.0625,10000.0,0.007472,0.002434,1.093523,0.011931,0.056432
163072,637,15.0625,10000.0,-0.005145,0.005154,1.093603,0.014842,0.042001
163328,638,15.0625,10000.0,-0.012388,0.00225,1.09326,0.011756,0.088707
163584,639,15.0625,10000.0,0.152619,0.049441,1.093446,0.013908,1.086498
163840,640,15.0625,10000.0,0.156883,0.055109,1.09297,0.01259,1.145789
164096,641,15.0625,10000.0,0.093528,0.042889,1.092545,0.012894,0.665052
164352,642,15.0625,10000.0,0.081684,0.036969,1.091794,0.012676,0.581272
164608,643,15.0625,10000.0,-0.053598,0.021962,1.091257,0.013917,0.378008
164864,644,15.0625,10000.0,-0.084036,0.007666,1.090629,0.013467,0.602531
165120,645,15.0625,10000.0,-0.140931,0.026535,1.090102,0.014896,0.993646
165376,646,15.0625,10000.0,0.030077,0.035724,1.089364,0.012408,0.210784
165632,647,15.0625,10000.0,-0.078562,0.006899,1.089422,0.012291,0.562775
165888,648,15.0625,10000.0,-0.03212,0.06984,1.089464,0.015334,0.229112
166144,649,15.0625,10000.0,-0.060316,0.004903,1.089409,0.012443,0.427522
166400,650,15.0625,10000.0,0.072458,0.045397,1.089749,0.013437,0.518693
166656,651,15.0625,10000.0,0.049067,0.03572,1.089908,0.012656,0.344983
166912,652,15.0625,10000.0,0.094715,0.043961,1.090287,0.013684,0.682334
167168,653,15.0625,10000.0,0.009063,0.037915,1.090833,0.014304,0.082168
167424,654,15.0625,10000.0,-0.042378,0.003619,1.090969,0.012614,0.299441
167680,655,15.0625,10000.0,0.102715,0.040971,1.090931,0.013188,0.730987
167936,656,15.0625,10000.0,-0.019153,0.000447,1.091483,0.013355,0.139449
168192,657,15.0625,10000.0,-0.100013,0.010149,1.091575,0.012526,0.715862
168448,658,15.0625,10000.0,-0.091571,0.009615,1.091781,0.012172,0.658252
168704,659,15.0625,10000.0,-0.053367,0.004756,1.092256,0.013819,0.381278
168960,660,15.0625,10000.0,0.107327,0.036662,1.092628,0.014668,0.758022
169216,661,15.0625,10000.0,0.140722,0.057088,1.092726,0.013836,1.011334
169472,662,15.0625,10000.0,-0.12103,0.01693,1.09346,0.015372,0.858141
169728,663,15.0625,10000.0,0.069835,0.030802,1.093471,0.013295,0.487416
169984,664,15.0625,10000.0,0.069831,0.048568,1.093837,0.012868,0.506804
170240,665,15.3529,10000.0,-0.00855,0.00121,1.094187,0.094218,0.062596
170496,666,15.3529,10000.0,0.158918,0.071678,1.09421,0.013833,1.124189
170752,667,15.3529,10000.0,-0.027034,0.001979,1.093877,0.014313,0.1963
171008,668,15.3529,10000.0,-0.105111,0.018927,1.093847,0.01495,0.742753
171264,669,15.3529,10000.0,-0.113296,0.013033,1.093809,0.013092,0.803692
171520,670,15.3529,10000.0,-0.108179,0.012827,1.093384,0.012418,0.774671
171776,671,15.3529,10000.0,-0.09558,0.012897,1.09332,0.012407,0.685329
172032,672,15.3529,10000.0,-0.082656,0.011756,1.093488,0.014843,0.580729
172288,673,15.3529,10000.0,-0.021469,0.00316,1.093073,0.013675,0.151071
172544,674,15.3529,10000.0,-0.003952,0.004556,1.092797,0.015019,0.03508
172800,675,15.3529,10000.0,0.265568,0.12587,1.092873,0.016308,1.866487
173056,676,15.3529,10000.0,0.068622,0.007618,1.092853,0.013335,0.501725
173312,677,15.3529,10000.0,0.083915,0.011674,1.092634,0.015337,0.604047
173568,678,15.3529,10000.0,0.168751,0.053308,1.092909,0.015788,1.210999
173824,679,15.3529,10000.0,-0.004462,0.005499,1.093029,0.015312,0.036211
174080,680,15.3529,10000.0,0.153647,0.057106,1.092952,0.013196,1.109429
174336,681,15.3529,10000.0,0.042814,0.003652,1.092959,0.012825,0.309366
174592,682,15.3529,10000.0,0.142932,0.056893,1.092854,0.013302,1.019899
174848,683,15.3529,10000.0,0.099574,0.048337,1.092578,0.012894,0.71452
175104,684,15.3529,10000.0,0.011944,0.033528,1.092818,0.015783,0.082151
175360,685,15.3529,10000.0,0.000471,0.03237,1.092547,0.014581,0.053057
175616,686,15.3529,10000.0,-0.183709,0.031424,1.092468,0.01279,1.315664
175872,687,15.3529,10000.0,-0.214847,0.042908,1.092616,0.013709,1.540778
176128,688,15.3529,10000.0,-0.170355,0.026709,1.092583,0.013221,1.218265
176384,689,15.3529,10000.0,-0.096903,0.043165,1.092829,0.013594,0.695741
176640,690,15.3529,10000.0,-0.023963,0.038829,1.092622,0.014751,0.185629
176896,691,15.3529,10000.0,-0.114412,0.012726,1.092849,0.013356,0.812731
177152,692,15.3529,10000.0,-0.029689,0.045972,1.092804,0.013648,0.206529
177408,693,15.3529,10000.0,-0.138044,0.019778,1.092296,0.013812,0.976951
177664,694,15.3529,10000.0,-0.058008,0.005055,1.092333,0.013445,0.408703
177920,695,15.3529,10000.0,0.016144,0.000964,1.092151,0.012855,0.115493
178176,696,15.3529,10000.0,0.047811,0.044293,1.092307,0.018314,0.342826
